ID,Date,Time,Area,Place,Severity,Vehicle_Type,Weather_Condition,Road_Type,Accident_Cause,Light_Condition,Driver_Age,Driver_Gender,License_Status,Victim_Count,Hospital_Name,FIR_Filed,Nearby_Landmark
1,24-01-2025,04:17,Rajpur Road,Dehradun,High,Car,Windy,Market Area,Distracted Driving,Daylight,30,Male,Expired,4,Doon Hospital,No,Police Station
2,16-09-2025,15:24,Vikas Nagar,Dehradun,Medium,Bus,Windy,Market Area,Bad Road,Streetlight,55,Male,Expired,3,AIIMS Rishikesh,Yes,School
3,01-04-2025,22:12,Clock Tower,Dehradun,Medium,Bicycle,Cloudy,Highway,Distracted Driving,Streetlight,23,Male,None,3,Max Dehradun,No,Police Station
4,07-04-2025,23:46,Race Course,Dehradun,Low,Car,Clear,Market Area,Signal Jump,Streetlight,18,Male,Expired,1,Max Dehradun,No,Bus Stand
5,05-06-2025,09:04,Race Course,Dehradun,Low,Bus,Clear,Highway,Signal Jump,Daylight,65,Male,Valid,1,AIIMS Rishikesh,Yes,School
6,18-05-2025,12:24,Prem Nagar,Dehradun,High,Truck,Clear,City Road,Drunk Driving,Daylight,34,Female,Valid,4,Synergy Hospital,Yes,Hospital
7,30-06-2025,17:40,Race Course,Dehradun,Low,Bike,Windy,Market Area,Signal Jump,Night,28,Male,Expired,1,Max Dehradun,No,Police Station
8,16-03-2025,06:12,Race Course,Dehradun,Medium,Bicycle,Foggy,Market Area,Drunk Driving,Streetlight,56,Female,Valid,2,Max Dehradun,Yes,Police Station
9,25-04-2025,19:50,Race Course,Dehradun,Low,Bus,Windy,Highway,Speeding,Streetlight,38,Male,Valid,4,AIIMS Rishikesh,No,Police Station
10,26-09-2025,18:19,Prem Nagar,Dehradun,High,Bus,Foggy,Market Area,Distracted Driving,Night,32,Male,None,0,AIIMS Rishikesh,Yes,Mall
11,11-01-2025,11:42,ISBT,Dehradun,Low,Bike,Clear,Highway,Bad Road,Streetlight,39,Male,Valid,1,AIIMS Rishikesh,Yes,Police Station
12,20-04-2025,04:33,Race Course,Dehradun,Low,Auto,Windy,City Road,Signal Jump,Streetlight,59,Male,Expired,1,Doon Hospital,No,School
13,13-01-2025,00:18,ISBT,Dehradun,Low,Bicycle,Cloudy,Highway,Signal Jump,Daylight,35,Male,Valid,0,Synergy Hospital,Yes,Mall
14,04-05-2025,12:31,Prem Nagar,Dehradun,High,Car,Rainy,Residential,Drunk Driving,Night,54,Female,Valid,1,Synergy Hospital,Yes,Police Station
15,04-05-2025,04:03,ISBT,Dehradun,Medium,Truck,Cloudy,City Road,Speeding,Night,51,Male,Expired,0,Synergy Hospital,No,Hospital
16,02-09-2025,20:18,Prem Nagar,Dehradun,High,Bus,Clear,Market Area,Speeding,Daylight,49,Female,None,4,AIIMS Rishikesh,No,Police Station
17,04-03-2025,16:09,Ballupur,Dehradun,Low,Bus,Cloudy,Residential,Signal Jump,Night,65,Male,Valid,0,AIIMS Rishikesh,Yes,Hospital
18,06-05-2025,13:25,ISBT,Dehradun,High,Bike,Clear,Residential,Bad Road,Night,32,Female,None,1,Synergy Hospital,No,School
19,25-01-2025,07:23,Race Course,Dehradun,High,Bike,Foggy,Market Area,Drunk Driving,Night,25,Male,Valid,0,Synergy Hospital,No,Mall
20,27-01-2025,16:05,Prem Nagar,Dehradun,Low,Bike,Rainy,Market Area,Speeding,Streetlight,64,Male,Valid,4,AIIMS Rishikesh,No,School
21,27-09-2025,01:28,Race Course,Dehradun,Medium,Bicycle,Foggy,Residential,Drunk Driving,Daylight,25,Male,None,4,AIIMS Rishikesh,Yes,Hospital
22,29-08-2025,21:45,Prem Nagar,Dehradun,High,Auto,Cloudy,Market Area,Distracted Driving,Night,25,Male,None,0,Synergy Hospital,Yes,Hospital
23,22-07-2025,09:54,Prem Nagar,Dehradun,Medium,Truck,Windy,Market Area,Bad Road,Night,65,Female,Valid,3,Synergy Hospital,No,Bus Stand
